nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用mlp生成推理链:  39%|███▉      | 390/1000 [1:52:40<3:08:25, 18.53s/it]
使用mlp生成推理链:  39%|███▉      | 391/1000 [1:52:57<3:02:39, 18.00s/it]
使用mlp生成推理链:  39%|███▉      | 392/1000 [1:53:15<3:03:26, 18.10s/it]
使用mlp生成推理链:  39%|███▉      | 393/1000 [1:53:33<3:02:13, 18.01s/it]
使用mlp生成推理链:  39%|███▉      | 394/1000 [1:53:51<3:03:34, 18.18s/it]
使用mlp生成推理链:  40%|███▉      | 395/1000 [1:54:11<3:07:24, 18.59s/it]
使用mlp生成推理链:  40%|███▉      | 396/1000 [1:54:31<3:11:54, 19.06s/it]
使用mlp生成推理链:  40%|███▉      | 397/1000 [1:54:49<3:07:23, 18.65s/it]
使用mlp生成推理链:  40%|███▉      | 398/1000 [1:55:08<3:08:56, 18.83s/it]
使用mlp生成推理链:  40%|███▉      | 399/1000 [1:55:27<3:08:35, 18.83s/it]
使用mlp生成推理链:  40%|████      | 400/1000 [1:55:47<3:11:00, 19.10s/it]
使用mlp生成推理链:  40%|████      | 401/1000 [1:56:05<3:08:02, 18.84s/it]
使用mlp生成推理链:  40%|████      | 402/1000 [1:56:21<2:58:47, 17.94s/it]
使用mlp生成推理链:  40%|████      | 403/1000 [1:56:39<2:59:06, 18.00s/it]
使用mlp生成推理链:  40%|████      | 404/1000 [1:56:53<2:48:35, 16.97s/it]
使用mlp生成推理链:  40%|████      | 405/1000 [1:57:09<2:43:03, 16.44s/it]
使用mlp生成推理链:  41%|████      | 406/1000 [1:57:26<2:46:49, 16.85s/it]
使用mlp生成推理链:  41%|████      | 407/1000 [1:57:47<2:56:57, 17.90s/it]
使用mlp生成推理链:  41%|████      | 408/1000 [1:58:07<3:03:36, 18.61s/it]
使用mlp生成推理链:  41%|████      | 409/1000 [1:58:24<2:57:31, 18.02s/it]
使用mlp生成推理链:  41%|████      | 410/1000 [1:58:43<3:00:15, 18.33s/it]
使用mlp生成推理链:  41%|████      | 411/1000 [1:58:58<2:50:03, 17.32s/it]
使用mlp生成推理链:  41%|████      | 412/1000 [1:59:15<2:51:13, 17.47s/it]
使用mlp生成推理链:  41%|████▏     | 413/1000 [1:59:34<2:53:51, 17.77s/it]
使用mlp生成推理链:  41%|████▏     | 414/1000 [1:59:47<2:41:12, 16.51s/it]
使用mlp生成推理链:  42%|████▏     | 415/1000 [2:00:01<2:31:56, 15.58s/it]
使用mlp生成推理链:  42%|████▏     | 416/1000 [2:00:22<2:47:28, 17.21s/it]
使用mlp生成推理链:  42%|████▏     | 417/1000 [2:00:41<2:52:30, 17.75s/it]
使用mlp生成推理链:  42%|████▏     | 418/1000 [2:01:00<2:56:47, 18.23s/it]
使用mlp生成推理链:  42%|████▏     | 419/1000 [2:01:19<2:56:41, 18.25s/it]
使用mlp生成推理链:  42%|████▏     | 420/1000 [2:01:37<2:58:22, 18.45s/it]
使用mlp生成推理链:  42%|████▏     | 421/1000 [2:01:55<2:55:59, 18.24s/it]
使用mlp生成推理链:  42%|████▏     | 422/1000 [2:02:10<2:45:40, 17.20s/it]
使用mlp生成推理链:  42%|████▏     | 423/1000 [2:02:26<2:42:09, 16.86s/it]
使用mlp生成推理链:  42%|████▏     | 424/1000 [2:02:46<2:51:31, 17.87s/it]
使用mlp生成推理链:  42%|████▎     | 425/1000 [2:03:01<2:43:13, 17.03s/it]
使用mlp生成推理链:  43%|████▎     | 426/1000 [2:03:21<2:49:18, 17.70s/it]
使用mlp生成推理链:  43%|████▎     | 427/1000 [2:03:37<2:44:52, 17.26s/it]
使用mlp生成推理链:  43%|████▎     | 428/1000 [2:03:54<2:43:16, 17.13s/it]
使用mlp生成推理链:  43%|████▎     | 429/1000 [2:04:06<2:28:45, 15.63s/it]
使用mlp生成推理链:  43%|████▎     | 430/1000 [2:04:24<2:35:12, 16.34s/it]
使用mlp生成推理链:  43%|████▎     | 431/1000 [2:04:37<2:27:19, 15.54s/it]
使用mlp生成推理链:  43%|████▎     | 432/1000 [2:04:56<2:36:17, 16.51s/it]
使用mlp生成推理链:  43%|████▎     | 433/1000 [2:05:15<2:42:30, 17.20s/it]
使用mlp生成推理链:  43%|████▎     | 434/1000 [2:05:31<2:38:53, 16.84s/it]
使用mlp生成推理链:  44%|████▎     | 435/1000 [2:05:49<2:41:36, 17.16s/it]
使用mlp生成推理链:  44%|████▎     | 436/1000 [2:06:03<2:31:28, 16.11s/it]
使用mlp生成推理链:  44%|████▎     | 437/1000 [2:06:19<2:30:51, 16.08s/it]
使用mlp生成推理链:  44%|████▍     | 438/1000 [2:06:33<2:26:28, 15.64s/it]
使用mlp生成推理链:  44%|████▍     | 439/1000 [2:06:51<2:33:31, 16.42s/it]
使用mlp生成推理链:  44%|████▍     | 440/1000 [2:07:07<2:31:33, 16.24s/it]
使用mlp生成推理链:  44%|████▍     | 441/1000 [2:07:25<2:36:27, 16.79s/it]
使用mlp生成推理链:  44%|████▍     | 442/1000 [2:07:42<2:34:24, 16.60s/it]
使用mlp生成推理链:  44%|████▍     | 443/1000 [2:07:59<2:35:05, 16.71s/it]
使用mlp生成推理链:  44%|████▍     | 444/1000 [2:08:19<2:45:06, 17.82s/it]
使用mlp生成推理链:  44%|████▍     | 445/1000 [2:08:36<2:42:40, 17.59s/it]
使用mlp生成推理链:  45%|████▍     | 446/1000 [2:08:55<2:46:22, 18.02s/it]
使用mlp生成推理链:  45%|████▍     | 447/1000 [2:09:12<2:42:56, 17.68s/it]
使用mlp生成推理链:  45%|████▍     | 448/1000 [2:09:28<2:39:11, 17.30s/it]
使用mlp生成推理链:  45%|████▍     | 449/1000 [2:09:47<2:43:52, 17.85s/it]
使用mlp生成推理链:  45%|████▌     | 450/1000 [2:10:05<2:42:33, 17.73s/it]
使用mlp生成推理链:  45%|████▌     | 451/1000 [2:10:21<2:38:08, 17.28s/it]
使用mlp生成推理链:  45%|████▌     | 452/1000 [2:10:40<2:41:53, 17.73s/it]
使用mlp生成推理链:  45%|████▌     | 453/1000 [2:10:56<2:37:09, 17.24s/it]
使用mlp生成推理链:  45%|████▌     | 454/1000 [2:11:14<2:39:30, 17.53s/it]
使用mlp生成推理链:  46%|████▌     | 455/1000 [2:11:31<2:36:27, 17.23s/it]
使用mlp生成推理链:  46%|████▌     | 456/1000 [2:11:52<2:46:58, 18.42s/it]
使用mlp生成推理链:  46%|████▌     | 457/1000 [2:12:10<2:45:38, 18.30s/it]
使用mlp生成推理链:  46%|████▌     | 458/1000 [2:12:32<2:54:41, 19.34s/it]
使用mlp生成推理链:  46%|████▌     | 459/1000 [2:12:50<2:52:21, 19.12s/it]
使用mlp生成推理链:  46%|████▌     | 460/1000 [2:13:07<2:46:10, 18.46s/it]
使用mlp生成推理链:  46%|████▌     | 461/1000 [2:13:24<2:41:44, 18.00s/it]
使用mlp生成推理链:  46%|████▌     | 462/1000 [2:13:43<2:42:38, 18.14s/it]
使用mlp生成推理链:  46%|████▋     | 463/1000 [2:14:02<2:44:29, 18.38s/it]
使用mlp生成推理链:  46%|████▋     | 464/1000 [2:14:21<2:46:09, 18.60s/it]
使用mlp生成推理链:  46%|████▋     | 465/1000 [2:14:37<2:39:30, 17.89s/it]
使用mlp生成推理链:  47%|████▋     | 466/1000 [2:14:55<2:39:36, 17.93s/it]
使用mlp生成推理链:  47%|████▋     | 467/1000 [2:15:09<2:27:44, 16.63s/it]
使用mlp生成推理链:  47%|████▋     | 468/1000 [2:15:28<2:36:12, 17.62s/it]
使用mlp生成推理链:  47%|████▋     | 469/1000 [2:15:46<2:34:56, 17.51s/it]
使用mlp生成推理链:  47%|████▋     | 470/1000 [2:16:01<2:29:52, 16.97s/it]
使用mlp生成推理链:  47%|████▋     | 471/1000 [2:16:21<2:36:37, 17.76s/it]
使用mlp生成推理链:  47%|████▋     | 472/1000 [2:16:39<2:36:49, 17.82s/it]
使用mlp生成推理链:  47%|████▋     | 473/1000 [2:16:57<2:36:43, 17.84s/it]
使用mlp生成推理链:  47%|████▋     | 474/1000 [2:17:16<2:40:10, 18.27s/it]
使用mlp生成推理链:  48%|████▊     | 475/1000 [2:17:37<2:47:43, 19.17s/it]
使用mlp生成推理链:  48%|████▊     | 476/1000 [2:17:54<2:40:28, 18.37s/it]
使用mlp生成推理链:  48%|████▊     | 477/1000 [2:18:12<2:39:39, 18.32s/it]
使用mlp生成推理链:  48%|████▊     | 478/1000 [2:18:32<2:43:09, 18.75s/it]
使用mlp生成推理链:  48%|████▊     | 479/1000 [2:18:50<2:40:47, 18.52s/it]
使用mlp生成推理链:  48%|████▊     | 480/1000 [2:19:07<2:37:57, 18.23s/it]
使用mlp生成推理链:  48%|████▊     | 481/1000 [2:19:26<2:39:54, 18.49s/it]
使用mlp生成推理链:  48%|████▊     | 482/1000 [2:19:45<2:38:37, 18.37s/it]
使用mlp生成推理链:  48%|████▊     | 483/1000 [2:20:02<2:36:27, 18.16s/it]
使用mlp生成推理链:  48%|████▊     | 484/1000 [2:20:23<2:42:59, 18.95s/it]
使用mlp生成推理链:  48%|████▊     | 485/1000 [2:20:42<2:41:37, 18.83s/it]
使用mlp生成推理链:  49%|████▊     | 486/1000 [2:20:58<2:34:11, 18.00s/it]
使用mlp生成推理链:  49%|████▊     | 487/1000 [2:21:17<2:37:10, 18.38s/it]
使用mlp生成推理链:  49%|████▉     | 488/1000 [2:21:34<2:33:37, 18.00s/it]
使用mlp生成推理链:  49%|████▉     | 489/1000 [2:21:52<2:33:50, 18.06s/it]
使用mlp生成推理链:  49%|████▉     | 490/1000 [2:22:08<2:27:09, 17.31s/it]
使用mlp生成推理链:  49%|████▉     | 491/1000 [2:22:23<2:22:13, 16.77s/it]
使用mlp生成推理链:  49%|████▉     | 492/1000 [2:22:42<2:26:23, 17.29s/it]
使用mlp生成推理链:  49%|████▉     | 493/1000 [2:22:55<2:15:52, 16.08s/it]
使用mlp生成推理链:  49%|████▉     | 494/1000 [2:23:15<2:25:27, 17.25s/it]
使用mlp生成推理链:  50%|████▉     | 495/1000 [2:23:32<2:24:04, 17.12s/it]
使用mlp生成推理链:  50%|████▉     | 496/1000 [2:23:51<2:29:16, 17.77s/it]
使用mlp生成推理链:  50%|████▉     | 497/1000 [2:24:09<2:29:59, 17.89s/it]
使用mlp生成推理链:  50%|████▉     | 498/1000 [2:24:31<2:38:41, 18.97s/it]
使用mlp生成推理链:  50%|████▉     | 499/1000 [2:24:48<2:33:47, 18.42s/it]
使用mlp生成推理链:  50%|█████     | 500/1000 [2:25:06<2:32:27, 18.30s/it]
使用mlp生成推理链:  50%|█████     | 501/1000 [2:25:24<2:31:24, 18.21s/it]
使用mlp生成推理链:  50%|█████     | 502/1000 [2:25:39<2:24:26, 17.40s/it]
使用mlp生成推理链:  50%|█████     | 503/1000 [2:25:55<2:20:22, 16.95s/it]
使用mlp生成推理链:  50%|█████     | 504/1000 [2:26:15<2:26:44, 17.75s/it]
使用mlp生成推理链:  50%|█████     | 505/1000 [2:26:32<2:25:19, 17.62s/it]
使用mlp生成推理链:  51%|█████     | 506/1000 [2:26:49<2:22:57, 17.36s/it]
使用mlp生成推理链:  51%|█████     | 507/1000 [2:27:03<2:14:05, 16.32s/it]
使用mlp生成推理链:  51%|█████     | 508/1000 [2:27:22<2:20:21, 17.12s/it]
使用mlp生成推理链:  51%|█████     | 509/1000 [2:27:38<2:18:17, 16.90s/it]
使用mlp生成推理链:  51%|█████     | 510/1000 [2:27:54<2:15:34, 16.60s/it]
使用mlp生成推理链:  51%|█████     | 511/1000 [2:28:12<2:17:48, 16.91s/it]
使用mlp生成推理链:  51%|█████     | 512/1000 [2:28:27<2:12:06, 16.24s/it]
使用mlp生成推理链:  51%|█████▏    | 513/1000 [2:28:44<2:14:17, 16.54s/it]
使用mlp生成推理链:  51%|█████▏    | 514/1000 [2:29:01<2:14:36, 16.62s/it]
使用mlp生成推理链:  52%|█████▏    | 515/1000 [2:29:17<2:13:11, 16.48s/it]
使用mlp生成推理链:  52%|█████▏    | 516/1000 [2:29:33<2:13:00, 16.49s/it]
使用mlp生成推理链:  52%|█████▏    | 517/1000 [2:29:47<2:05:48, 15.63s/it]
使用mlp生成推理链:  52%|█████▏    | 518/1000 [2:30:05<2:10:31, 16.25s/it]
使用mlp生成推理链:  52%|█████▏    | 519/1000 [2:30:20<2:08:41, 16.05s/it]
使用mlp生成推理链:  52%|█████▏    | 520/1000 [2:30:38<2:13:04, 16.63s/it]
使用mlp生成推理链:  52%|█████▏    | 521/1000 [2:30:57<2:17:00, 17.16s/it]
使用mlp生成推理链:  52%|█████▏    | 522/1000 [2:31:14<2:16:33, 17.14s/it]
使用mlp生成推理链:  52%|█████▏    | 523/1000 [2:31:30<2:13:57, 16.85s/it]
使用mlp生成推理链:  52%|█████▏    | 524/1000 [2:31:44<2:06:26, 15.94s/it]
使用mlp生成推理链:  52%|█████▎    | 525/1000 [2:32:02<2:12:09, 16.69s/it]
使用mlp生成推理链:  53%|█████▎    | 526/1000 [2:32:21<2:17:37, 17.42s/it]
使用mlp生成推理链:  53%|█████▎    | 527/1000 [2:32:38<2:16:50, 17.36s/it]
使用mlp生成推理链:  53%|█████▎    | 528/1000 [2:32:58<2:21:12, 17.95s/it]
使用mlp生成推理链:  53%|█████▎    | 529/1000 [2:33:18<2:27:26, 18.78s/it]
使用mlp生成推理链:  53%|█████▎    | 530/1000 [2:33:38<2:28:36, 18.97s/it]
使用mlp生成推理链:  53%|█████▎    | 531/1000 [2:33:56<2:26:41, 18.77s/it]
使用mlp生成推理链:  53%|█████▎    | 532/1000 [2:34:15<2:26:50, 18.83s/it]
使用mlp生成推理链:  53%|█████▎    | 533/1000 [2:34:31<2:20:44, 18.08s/it]
使用mlp生成推理链:  53%|█████▎    | 534/1000 [2:34:48<2:16:12, 17.54s/it]
使用mlp生成推理链:  54%|█████▎    | 535/1000 [2:35:07<2:20:00, 18.06s/it]
使用mlp生成推理链:  54%|█████▎    | 536/1000 [2:35:27<2:23:02, 18.50s/it]
使用mlp生成推理链:  54%|█████▎    | 537/1000 [2:35:45<2:23:08, 18.55s/it]
使用mlp生成推理链:  54%|█████▍    | 538/1000 [2:36:05<2:25:19, 18.87s/it]
使用mlp生成推理链:  54%|█████▍    | 539/1000 [2:36:20<2:15:25, 17.63s/it]
使用mlp生成推理链:  54%|█████▍    | 540/1000 [2:36:41<2:23:00, 18.65s/it]
使用mlp生成推理链:  54%|█████▍    | 541/1000 [2:37:00<2:23:59, 18.82s/it]
使用mlp生成推理链:  54%|█████▍    | 542/1000 [2:37:16<2:17:25, 18.00s/it]
使用mlp生成推理链:  54%|█████▍    | 543/1000 [2:37:35<2:19:20, 18.30s/it]
使用mlp生成推理链:  54%|█████▍    | 544/1000 [2:37:55<2:22:44, 18.78s/it]
使用mlp生成推理链:  55%|█████▍    | 545/1000 [2:38:16<2:27:16, 19.42s/it]
使用mlp生成推理链:  55%|█████▍    | 546/1000 [2:38:34<2:24:39, 19.12s/it]
使用mlp生成推理链:  55%|█████▍    | 547/1000 [2:38:54<2:24:55, 19.19s/it]
使用mlp生成推理链:  55%|█████▍    | 548/1000 [2:39:14<2:28:18, 19.69s/it]
使用mlp生成推理链:  55%|█████▍    | 549/1000 [2:39:32<2:22:35, 18.97s/it]
使用mlp生成推理链:  55%|█████▌    | 550/1000 [2:39:47<2:13:25, 17.79s/it]
使用mlp生成推理链:  55%|█████▌    | 551/1000 [2:40:07<2:19:55, 18.70s/it]
使用mlp生成推理链:  55%|█████▌    | 552/1000 [2:40:27<2:21:34, 18.96s/it]
使用mlp生成推理链:  55%|█████▌    | 553/1000 [2:40:43<2:14:43, 18.08s/it]
使用mlp生成推理链:  55%|█████▌    | 554/1000 [2:41:02<2:15:20, 18.21s/it]
使用mlp生成推理链:  56%|█████▌    | 555/1000 [2:41:19<2:13:06, 17.95s/it]
使用mlp生成推理链:  56%|█████▌    | 556/1000 [2:41:35<2:08:46, 17.40s/it]
使用mlp生成推理链:  56%|█████▌    | 557/1000 [2:41:55<2:14:29, 18.22s/it]
使用mlp生成推理链:  56%|█████▌    | 558/1000 [2:42:12<2:11:19, 17.83s/it]
使用mlp生成推理链:  56%|█████▌    | 559/1000 [2:42:31<2:13:14, 18.13s/it]
使用mlp生成推理链:  56%|█████▌    | 560/1000 [2:42:48<2:11:09, 17.89s/it]
使用mlp生成推理链:  56%|█████▌    | 561/1000 [2:43:07<2:13:08, 18.20s/it]
使用mlp生成推理链:  56%|█████▌    | 562/1000 [2:43:24<2:09:15, 17.71s/it]
使用mlp生成推理链:  56%|█████▋    | 563/1000 [2:43:37<2:00:10, 16.50s/it]
使用mlp生成推理链:  56%|█████▋    | 564/1000 [2:43:53<1:58:21, 16.29s/it]
使用mlp生成推理链:  56%|█████▋    | 565/1000 [2:44:10<2:00:12, 16.58s/it]
使用mlp生成推理链:  57%|█████▋    | 566/1000 [2:44:28<2:01:43, 16.83s/it]
使用mlp生成推理链:  57%|█████▋    | 567/1000 [2:44:44<1:59:30, 16.56s/it]
使用mlp生成推理链:  57%|█████▋    | 568/1000 [2:45:00<1:58:45, 16.49s/it]
使用mlp生成推理链:  57%|█████▋    | 569/1000 [2:45:17<1:59:20, 16.61s/it]
使用mlp生成推理链:  57%|█████▋    | 570/1000 [2:45:34<1:59:37, 16.69s/it]
使用mlp生成推理链:  57%|█████▋    | 571/1000 [2:45:49<1:56:55, 16.35s/it]
使用mlp生成推理链:  57%|█████▋    | 572/1000 [2:46:09<2:02:40, 17.20s/it]
使用mlp生成推理链:  57%|█████▋    | 573/1000 [2:46:25<2:01:21, 17.05s/it]
使用mlp生成推理链:  57%|█████▋    | 574/1000 [2:46:44<2:03:59, 17.46s/it]
使用mlp生成推理链:  57%|█████▊    | 575/1000 [2:47:01<2:02:07, 17.24s/it]
使用mlp生成推理链:  58%|█████▊    | 576/1000 [2:47:16<1:58:32, 16.77s/it]
使用mlp生成推理链:  58%|█████▊    | 577/1000 [2:47:32<1:56:07, 16.47s/it]
使用mlp生成推理链:  58%|█████▊    | 578/1000 [2:47:48<1:55:26, 16.41s/it]
使用mlp生成推理链:  58%|█████▊    | 579/1000 [2:48:07<1:59:25, 17.02s/it]
使用mlp生成推理链:  58%|█████▊    | 580/1000 [2:48:21<1:53:45, 16.25s/it]
使用mlp生成推理链:  58%|█████▊    | 581/1000 [2:48:39<1:56:17, 16.65s/it]
使用mlp生成推理链:  58%|█████▊    | 582/1000 [2:48:58<2:00:34, 17.31s/it]
使用mlp生成推理链:  58%|█████▊    | 583/1000 [2:49:14<1:58:09, 17.00s/it]
使用mlp生成推理链:  58%|█████▊    | 584/1000 [2:49:31<1:57:09, 16.90s/it]
使用mlp生成推理链:  58%|█████▊    | 585/1000 [2:49:45<1:52:41, 16.29s/it]
使用mlp生成推理链:  59%|█████▊    | 586/1000 [2:50:01<1:51:11, 16.12s/it]
使用mlp生成推理链:  59%|█████▊    | 587/1000 [2:50:17<1:50:41, 16.08s/it]
使用mlp生成推理链:  59%|█████▉    | 588/1000 [2:50:37<1:58:34, 17.27s/it]
使用mlp生成推理链:  59%|█████▉    | 589/1000 [2:50:56<2:01:36, 17.75s/it]
使用mlp生成推理链:  59%|█████▉    | 590/1000 [2:51:13<2:00:40, 17.66s/it]
使用mlp生成推理链:  59%|█████▉    | 591/1000 [2:51:27<1:51:50, 16.41s/it]
使用mlp生成推理链:  59%|█████▉    | 592/1000 [2:51:45<1:55:25, 16.97s/it]
使用mlp生成推理链:  59%|█████▉    | 593/1000 [2:52:00<1:50:58, 16.36s/it]
使用mlp生成推理链:  59%|█████▉    | 594/1000 [2:52:21<2:00:36, 17.82s/it]
使用mlp生成推理链:  60%|█████▉    | 595/1000 [2:52:40<2:01:46, 18.04s/it]
使用mlp生成推理链:  60%|█████▉    | 596/1000 [2:52:59<2:02:34, 18.21s/it]
使用mlp生成推理链:  60%|█████▉    | 597/1000 [2:53:16<2:01:41, 18.12s/it]
使用mlp生成推理链:  60%|█████▉    | 598/1000 [2:53:35<2:01:33, 18.14s/it]
使用mlp生成推理链:  60%|█████▉    | 599/1000 [2:53:54<2:04:02, 18.56s/it]
使用mlp生成推理链:  60%|██████    | 600/1000 [2:54:10<1:58:10, 17.73s/it]
使用mlp生成推理链:  60%|██████    | 601/1000 [2:54:29<2:00:07, 18.06s/it]
使用mlp生成推理链:  60%|██████    | 602/1000 [2:54:46<1:58:50, 17.92s/it]
使用mlp生成推理链:  60%|██████    | 603/1000 [2:55:00<1:49:07, 16.49s/it]
使用mlp生成推理链:  60%|██████    | 604/1000 [2:55:20<1:55:40, 17.53s/it]
使用mlp生成推理链:  60%|██████    | 605/1000 [2:55:41<2:03:12, 18.72s/it]
使用mlp生成推理链:  61%|██████    | 606/1000 [2:55:58<2:00:11, 18.30s/it]
使用mlp生成推理链:  61%|██████    | 607/1000 [2:56:18<2:02:06, 18.64s/it]
使用mlp生成推理链:  61%|██████    | 608/1000 [2:56:36<2:00:52, 18.50s/it]
使用mlp生成推理链:  61%|██████    | 609/1000 [2:56:53<1:58:22, 18.16s/it]
使用mlp生成推理链:  61%|██████    | 610/1000 [2:57:10<1:55:08, 17.71s/it]
使用mlp生成推理链:  61%|██████    | 611/1000 [2:57:29<1:56:51, 18.03s/it]
使用mlp生成推理链:  61%|██████    | 612/1000 [2:57:46<1:54:42, 17.74s/it]
使用mlp生成推理链:  61%|██████▏   | 613/1000 [2:58:04<1:55:54, 17.97s/it]
使用mlp生成推理链:  61%|██████▏   | 614/1000 [2:58:22<1:55:23, 17.94s/it]
使用mlp生成推理链:  62%|██████▏   | 615/1000 [2:58:41<1:56:47, 18.20s/it]
使用mlp生成推理链:  62%|██████▏   | 616/1000 [2:59:00<1:58:06, 18.45s/it]
使用mlp生成推理链:  62%|██████▏   | 617/1000 [2:59:15<1:52:02, 17.55s/it]
使用mlp生成推理链:  62%|██████▏   | 618/1000 [2:59:34<1:53:41, 17.86s/it]
使用mlp生成推理链:  62%|██████▏   | 619/1000 [2:59:49<1:48:08, 17.03s/it]
使用mlp生成推理链:  62%|██████▏   | 620/1000 [3:00:06<1:48:03, 17.06s/it]
使用mlp生成推理链:  62%|██████▏   | 621/1000 [3:00:23<1:47:34, 17.03s/it]
使用mlp生成推理链:  62%|██████▏   | 622/1000 [3:00:42<1:50:46, 17.58s/it]
使用mlp生成推理链:  62%|██████▏   | 623/1000 [3:01:01<1:52:13, 17.86s/it]
使用mlp生成推理链:  62%|██████▏   | 624/1000 [3:01:20<1:55:23, 18.41s/it]
使用mlp生成推理链:  62%|██████▎   | 625/1000 [3:01:36<1:49:06, 17.46s/it]
使用mlp生成推理链:  63%|██████▎   | 626/1000 [3:01:53<1:48:26, 17.40s/it]
使用mlp生成推理链:  63%|██████▎   | 627/1000 [3:02:11<1:49:39, 17.64s/it]
使用mlp生成推理链:  63%|██████▎   | 628/1000 [3:02:29<1:49:36, 17.68s/it]
使用mlp生成推理链:  63%|██████▎   | 629/1000 [3:02:47<1:49:32, 17.72s/it]
使用mlp生成推理链:  63%|██████▎   | 630/1000 [3:03:04<1:49:35, 17.77s/it]
使用mlp生成推理链:  63%|██████▎   | 631/1000 [3:03:22<1:49:13, 17.76s/it]
使用mlp生成推理链:  63%|██████▎   | 632/1000 [3:03:40<1:49:10, 17.80s/it]
使用mlp生成推理链:  63%|██████▎   | 633/1000 [3:03:57<1:47:31, 17.58s/it]
使用mlp生成推理链:  63%|██████▎   | 634/1000 [3:04:14<1:46:38, 17.48s/it]
使用mlp生成推理链:  64%|██████▎   | 635/1000 [3:04:33<1:48:34, 17.85s/it]
使用mlp生成推理链:  64%|██████▎   | 636/1000 [3:04:50<1:46:20, 17.53s/it]
使用mlp生成推理链:  64%|██████▎   | 637/1000 [3:05:07<1:45:44, 17.48s/it]
使用mlp生成推理链:  64%|██████▍   | 638/1000 [3:05:23<1:42:13, 16.94s/it]
使用mlp生成推理链:  64%|██████▍   | 639/1000 [3:05:38<1:39:16, 16.50s/it]
使用mlp生成推理链:  64%|██████▍   | 640/1000 [3:05:55<1:39:42, 16.62s/it]
使用mlp生成推理链:  64%|██████▍   | 641/1000 [3:06:12<1:39:51, 16.69s/it]
使用mlp生成推理链:  64%|██████▍   | 642/1000 [3:06:26<1:33:33, 15.68s/it]
使用mlp生成推理链:  64%|██████▍   | 643/1000 [3:06:43<1:35:54, 16.12s/it]
使用mlp生成推理链:  64%|██████▍   | 644/1000 [3:07:00<1:37:20, 16.41s/it]
使用mlp生成推理链:  64%|██████▍   | 645/1000 [3:07:18<1:39:45, 16.86s/it]
使用mlp生成推理链:  65%|██████▍   | 646/1000 [3:07:36<1:41:15, 17.16s/it]
使用mlp生成推理链:  65%|██████▍   | 647/1000 [3:07:51<1:38:24, 16.73s/it]
使用mlp生成推理链:  65%|██████▍   | 648/1000 [3:08:07<1:35:44, 16.32s/it]
使用mlp生成推理链:  65%|██████▍   | 649/1000 [3:08:23<1:36:07, 16.43s/it]
使用mlp生成推理链:  65%|██████▌   | 650/1000 [3:08:40<1:35:41, 16.40s/it]
使用mlp生成推理链:  65%|██████▌   | 651/1000 [3:08:56<1:35:52, 16.48s/it]
使用mlp生成推理链:  65%|██████▌   | 652/1000 [3:09:14<1:37:19, 16.78s/it]
使用mlp生成推理链:  65%|██████▌   | 653/1000 [3:09:32<1:39:17, 17.17s/it]
使用mlp生成推理链:  65%|██████▌   | 654/1000 [3:09:50<1:41:20, 17.57s/it]
使用mlp生成推理链:  66%|██████▌   | 655/1000 [3:10:11<1:45:37, 18.37s/it]
使用mlp生成推理链:  66%|██████▌   | 656/1000 [3:10:28<1:43:38, 18.08s/it]
使用mlp生成推理链:  66%|██████▌   | 657/1000 [3:10:46<1:42:39, 17.96s/it]
使用mlp生成推理链:  66%|██████▌   | 658/1000 [3:11:02<1:40:16, 17.59s/it]
使用mlp生成推理链:  66%|██████▌   | 659/1000 [3:11:15<1:31:46, 16.15s/it]
使用mlp生成推理链:  66%|██████▌   | 660/1000 [3:11:32<1:32:46, 16.37s/it]
使用mlp生成推理链:  66%|██████▌   | 661/1000 [3:11:49<1:33:41, 16.58s/it]
使用mlp生成推理链:  66%|██████▌   | 662/1000 [3:12:07<1:36:07, 17.06s/it]
使用mlp生成推理链:  66%|██████▋   | 663/1000 [3:12:28<1:42:42, 18.29s/it]
使用mlp生成推理链:  66%|██████▋   | 664/1000 [3:12:46<1:40:39, 17.98s/it]
使用mlp生成推理链:  66%|██████▋   | 665/1000 [3:13:04<1:41:24, 18.16s/it]
使用mlp生成推理链:  67%|██████▋   | 666/1000 [3:13:23<1:41:34, 18.25s/it]
使用mlp生成推理链:  67%|██████▋   | 667/1000 [3:13:37<1:35:12, 17.15s/it]
使用mlp生成推理链:  67%|██████▋   | 668/1000 [3:13:54<1:33:44, 16.94s/it]
使用mlp生成推理链:  67%|██████▋   | 669/1000 [3:14:16<1:41:19, 18.37s/it]
使用mlp生成推理链:  67%|██████▋   | 670/1000 [3:14:33<1:39:54, 18.17s/it]
使用mlp生成推理链:  67%|██████▋   | 671/1000 [3:14:52<1:39:49, 18.21s/it]
使用mlp生成推理链:  67%|██████▋   | 672/1000 [3:15:10<1:39:34, 18.21s/it]
使用mlp生成推理链:  67%|██████▋   | 673/1000 [3:15:29<1:40:32, 18.45s/it]
使用mlp生成推理链:  67%|██████▋   | 674/1000 [3:15:48<1:42:14, 18.82s/it]
