nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用mlp生成推理链:  35%|███▌      | 354/1000 [1:35:33<2:49:33, 15.75s/it]
使用mlp生成推理链:  36%|███▌      | 355/1000 [1:35:48<2:46:26, 15.48s/it]
使用mlp生成推理链:  36%|███▌      | 356/1000 [1:36:05<2:49:48, 15.82s/it]
使用mlp生成推理链:  36%|███▌      | 357/1000 [1:36:23<2:58:44, 16.68s/it]
使用mlp生成推理链:  36%|███▌      | 358/1000 [1:36:38<2:51:35, 16.04s/it]
使用mlp生成推理链:  36%|███▌      | 359/1000 [1:36:53<2:48:27, 15.77s/it]
使用mlp生成推理链:  36%|███▌      | 360/1000 [1:37:09<2:47:27, 15.70s/it]
使用mlp生成推理链:  36%|███▌      | 361/1000 [1:37:25<2:49:53, 15.95s/it]
使用mlp生成推理链:  36%|███▌      | 362/1000 [1:37:41<2:48:08, 15.81s/it]
使用mlp生成推理链:  36%|███▋      | 363/1000 [1:37:59<2:55:56, 16.57s/it]
使用mlp生成推理链:  36%|███▋      | 364/1000 [1:38:15<2:53:35, 16.38s/it]
使用mlp生成推理链:  36%|███▋      | 365/1000 [1:38:32<2:54:11, 16.46s/it]
使用mlp生成推理链:  37%|███▋      | 366/1000 [1:38:47<2:50:06, 16.10s/it]
使用mlp生成推理链:  37%|███▋      | 367/1000 [1:39:03<2:49:58, 16.11s/it]
使用mlp生成推理链:  37%|███▋      | 368/1000 [1:39:17<2:42:26, 15.42s/it]
使用mlp生成推理链:  37%|███▋      | 369/1000 [1:39:30<2:35:19, 14.77s/it]
使用mlp生成推理链:  37%|███▋      | 370/1000 [1:39:46<2:38:51, 15.13s/it]
使用mlp生成推理链:  37%|███▋      | 371/1000 [1:40:02<2:41:54, 15.44s/it]
使用mlp生成推理链:  37%|███▋      | 372/1000 [1:40:21<2:52:07, 16.44s/it]
使用mlp生成推理链:  37%|███▋      | 373/1000 [1:40:38<2:52:14, 16.48s/it]
使用mlp生成推理链:  37%|███▋      | 374/1000 [1:40:54<2:50:08, 16.31s/it]
使用mlp生成推理链:  38%|███▊      | 375/1000 [1:41:09<2:46:08, 15.95s/it]
使用mlp生成推理链:  38%|███▊      | 376/1000 [1:41:22<2:36:19, 15.03s/it]
使用mlp生成推理链:  38%|███▊      | 377/1000 [1:41:38<2:41:36, 15.56s/it]
使用mlp生成推理链:  38%|███▊      | 378/1000 [1:41:56<2:47:54, 16.20s/it]
使用mlp生成推理链:  38%|███▊      | 379/1000 [1:42:12<2:46:20, 16.07s/it]
使用mlp生成推理链:  38%|███▊      | 380/1000 [1:42:27<2:44:16, 15.90s/it]
使用mlp生成推理链:  38%|███▊      | 381/1000 [1:42:42<2:41:26, 15.65s/it]
使用mlp生成推理链:  38%|███▊      | 382/1000 [1:42:58<2:41:30, 15.68s/it]
使用mlp生成推理链:  38%|███▊      | 383/1000 [1:43:14<2:40:30, 15.61s/it]
使用mlp生成推理链:  38%|███▊      | 384/1000 [1:43:28<2:37:54, 15.38s/it]
使用mlp生成推理链:  38%|███▊      | 385/1000 [1:43:34<2:07:40, 12.46s/it]
使用mlp生成推理链:  39%|███▊      | 386/1000 [1:43:50<2:17:51, 13.47s/it]
使用mlp生成推理链:  39%|███▊      | 387/1000 [1:44:07<2:28:35, 14.54s/it]
使用mlp生成推理链:  39%|███▉      | 388/1000 [1:44:20<2:23:04, 14.03s/it]
使用mlp生成推理链:  39%|███▉      | 389/1000 [1:44:36<2:31:00, 14.83s/it]
使用mlp生成推理链:  39%|███▉      | 390/1000 [1:44:52<2:33:52, 15.14s/it]
使用mlp生成推理链:  39%|███▉      | 391/1000 [1:45:06<2:30:34, 14.84s/it]
使用mlp生成推理链:  39%|███▉      | 392/1000 [1:45:23<2:35:18, 15.33s/it]
使用mlp生成推理链:  39%|███▉      | 393/1000 [1:45:37<2:32:40, 15.09s/it]
使用mlp生成推理链:  39%|███▉      | 394/1000 [1:45:53<2:34:35, 15.31s/it]
使用mlp生成推理链:  40%|███▉      | 395/1000 [1:46:10<2:38:31, 15.72s/it]
使用mlp生成推理链:  40%|███▉      | 396/1000 [1:46:26<2:39:15, 15.82s/it]
使用mlp生成推理链:  40%|███▉      | 397/1000 [1:46:38<2:28:51, 14.81s/it]
使用mlp生成推理链:  40%|███▉      | 398/1000 [1:46:52<2:26:15, 14.58s/it]
使用mlp生成推理链:  40%|███▉      | 399/1000 [1:47:06<2:24:09, 14.39s/it]
使用mlp生成推理链:  40%|████      | 400/1000 [1:47:19<2:19:03, 13.91s/it]
使用mlp生成推理链:  40%|████      | 401/1000 [1:47:35<2:23:54, 14.42s/it]
使用mlp生成推理链:  40%|████      | 402/1000 [1:47:53<2:34:33, 15.51s/it]
使用mlp生成推理链:  40%|████      | 403/1000 [1:48:09<2:35:11, 15.60s/it]
使用mlp生成推理链:  40%|████      | 404/1000 [1:48:26<2:41:26, 16.25s/it]
使用mlp生成推理链:  40%|████      | 405/1000 [1:48:42<2:37:45, 15.91s/it]
使用mlp生成推理链:  41%|████      | 406/1000 [1:48:58<2:37:52, 15.95s/it]
使用mlp生成推理链:  41%|████      | 407/1000 [1:49:14<2:37:33, 15.94s/it]
使用mlp生成推理链:  41%|████      | 408/1000 [1:49:29<2:36:23, 15.85s/it]
使用mlp生成推理链:  41%|████      | 409/1000 [1:49:45<2:35:20, 15.77s/it]
使用mlp生成推理链:  41%|████      | 410/1000 [1:50:02<2:40:36, 16.33s/it]
使用mlp生成推理链:  41%|████      | 411/1000 [1:50:20<2:42:54, 16.59s/it]
使用mlp生成推理链:  41%|████      | 412/1000 [1:50:36<2:41:42, 16.50s/it]
使用mlp生成推理链:  41%|████▏     | 413/1000 [1:50:51<2:37:44, 16.12s/it]
使用mlp生成推理链:  41%|████▏     | 414/1000 [1:51:08<2:41:11, 16.50s/it]
使用mlp生成推理链:  42%|████▏     | 415/1000 [1:51:24<2:38:24, 16.25s/it]
使用mlp生成推理链:  42%|████▏     | 416/1000 [1:51:38<2:31:54, 15.61s/it]
使用mlp生成推理链:  42%|████▏     | 417/1000 [1:51:55<2:34:09, 15.86s/it]
使用mlp生成推理链:  42%|████▏     | 418/1000 [1:52:11<2:34:57, 15.97s/it]
使用mlp生成推理链:  42%|████▏     | 419/1000 [1:52:23<2:24:20, 14.91s/it]
使用mlp生成推理链:  42%|████▏     | 420/1000 [1:52:42<2:35:05, 16.04s/it]
使用mlp生成推理链:  42%|████▏     | 421/1000 [1:53:01<2:42:36, 16.85s/it]
使用mlp生成推理链:  42%|████▏     | 422/1000 [1:53:20<2:47:41, 17.41s/it]
使用mlp生成推理链:  42%|████▏     | 423/1000 [1:53:37<2:48:54, 17.56s/it]
使用mlp生成推理链:  42%|████▏     | 424/1000 [1:53:54<2:44:18, 17.12s/it]
使用mlp生成推理链:  42%|████▎     | 425/1000 [1:54:09<2:38:31, 16.54s/it]
使用mlp生成推理链:  43%|████▎     | 426/1000 [1:54:27<2:43:15, 17.06s/it]
使用mlp生成推理链:  43%|████▎     | 427/1000 [1:54:42<2:37:25, 16.49s/it]
使用mlp生成推理链:  43%|████▎     | 428/1000 [1:54:59<2:38:47, 16.66s/it]
使用mlp生成推理链:  43%|████▎     | 429/1000 [1:55:16<2:37:45, 16.58s/it]
使用mlp生成推理链:  43%|████▎     | 430/1000 [1:55:31<2:35:11, 16.34s/it]
使用mlp生成推理链:  43%|████▎     | 431/1000 [1:55:49<2:37:22, 16.59s/it]
使用mlp生成推理链:  43%|████▎     | 432/1000 [1:56:06<2:39:42, 16.87s/it]
使用mlp生成推理链:  43%|████▎     | 433/1000 [1:56:23<2:40:33, 16.99s/it]
使用mlp生成推理链:  43%|████▎     | 434/1000 [1:56:41<2:41:22, 17.11s/it]
使用mlp生成推理链:  44%|████▎     | 435/1000 [1:56:59<2:44:07, 17.43s/it]
使用mlp生成推理链:  44%|████▎     | 436/1000 [1:57:18<2:48:28, 17.92s/it]
使用mlp生成推理链:  44%|████▎     | 437/1000 [1:57:34<2:41:59, 17.26s/it]
使用mlp生成推理链:  44%|████▍     | 438/1000 [1:57:48<2:32:26, 16.28s/it]
使用mlp生成推理链:  44%|████▍     | 439/1000 [1:58:03<2:30:42, 16.12s/it]
使用mlp生成推理链:  44%|████▍     | 440/1000 [1:58:17<2:23:35, 15.39s/it]
使用mlp生成推理链:  44%|████▍     | 441/1000 [1:58:33<2:24:33, 15.52s/it]
使用mlp生成推理链:  44%|████▍     | 442/1000 [1:58:48<2:24:21, 15.52s/it]
使用mlp生成推理链:  44%|████▍     | 443/1000 [1:59:02<2:19:58, 15.08s/it]
使用mlp生成推理链:  44%|████▍     | 444/1000 [1:59:22<2:32:40, 16.48s/it]
使用mlp生成推理链:  44%|████▍     | 445/1000 [1:59:39<2:34:26, 16.70s/it]
使用mlp生成推理链:  45%|████▍     | 446/1000 [1:59:53<2:26:44, 15.89s/it]
使用mlp生成推理链:  45%|████▍     | 447/1000 [2:00:07<2:20:31, 15.25s/it]
使用mlp生成推理链:  45%|████▍     | 448/1000 [2:00:18<2:09:21, 14.06s/it]
使用mlp生成推理链:  45%|████▍     | 449/1000 [2:00:36<2:18:04, 15.04s/it]
使用mlp生成推理链:  45%|████▌     | 450/1000 [2:00:51<2:18:21, 15.09s/it]
使用mlp生成推理链:  45%|████▌     | 451/1000 [2:01:04<2:12:10, 14.45s/it]
使用mlp生成推理链:  45%|████▌     | 452/1000 [2:01:17<2:06:59, 13.90s/it]
使用mlp生成推理链:  45%|████▌     | 453/1000 [2:01:35<2:19:00, 15.25s/it]
使用mlp生成推理链:  45%|████▌     | 454/1000 [2:01:50<2:17:15, 15.08s/it]
使用mlp生成推理链:  46%|████▌     | 455/1000 [2:02:06<2:19:52, 15.40s/it]
使用mlp生成推理链:  46%|████▌     | 456/1000 [2:02:19<2:13:01, 14.67s/it]
使用mlp生成推理链:  46%|████▌     | 457/1000 [2:02:34<2:14:48, 14.90s/it]
使用mlp生成推理链:  46%|████▌     | 458/1000 [2:02:51<2:19:05, 15.40s/it]
使用mlp生成推理链:  46%|████▌     | 459/1000 [2:03:05<2:15:18, 15.01s/it]
使用mlp生成推理链:  46%|████▌     | 460/1000 [2:03:23<2:22:22, 15.82s/it]
使用mlp生成推理链:  46%|████▌     | 461/1000 [2:03:40<2:26:29, 16.31s/it]
使用mlp生成推理链:  46%|████▌     | 462/1000 [2:03:56<2:25:39, 16.24s/it]
使用mlp生成推理链:  46%|████▋     | 463/1000 [2:04:11<2:21:24, 15.80s/it]
使用mlp生成推理链:  46%|████▋     | 464/1000 [2:04:27<2:20:47, 15.76s/it]
使用mlp生成推理链:  46%|████▋     | 465/1000 [2:04:39<2:10:29, 14.63s/it]
使用mlp生成推理链:  47%|████▋     | 466/1000 [2:04:56<2:18:11, 15.53s/it]
使用mlp生成推理链:  47%|████▋     | 467/1000 [2:05:11<2:15:23, 15.24s/it]
使用mlp生成推理链:  47%|████▋     | 468/1000 [2:05:27<2:18:46, 15.65s/it]
使用mlp生成推理链:  47%|████▋     | 469/1000 [2:05:42<2:16:03, 15.37s/it]
使用mlp生成推理链:  47%|████▋     | 470/1000 [2:05:57<2:15:01, 15.29s/it]
使用mlp生成推理链:  47%|████▋     | 471/1000 [2:06:11<2:12:11, 14.99s/it]
使用mlp生成推理链:  47%|████▋     | 472/1000 [2:06:27<2:13:07, 15.13s/it]
使用mlp生成推理链:  47%|████▋     | 473/1000 [2:06:40<2:08:22, 14.62s/it]
使用mlp生成推理链:  47%|████▋     | 474/1000 [2:06:54<2:06:16, 14.40s/it]
使用mlp生成推理链:  48%|████▊     | 475/1000 [2:07:10<2:09:11, 14.76s/it]
使用mlp生成推理链:  48%|████▊     | 476/1000 [2:07:26<2:12:21, 15.15s/it]
使用mlp生成推理链:  48%|████▊     | 477/1000 [2:07:38<2:04:10, 14.24s/it]
使用mlp生成推理链:  48%|████▊     | 478/1000 [2:07:55<2:11:03, 15.06s/it]
使用mlp生成推理链:  48%|████▊     | 479/1000 [2:08:11<2:14:14, 15.46s/it]
使用mlp生成推理链:  48%|████▊     | 480/1000 [2:08:26<2:10:43, 15.08s/it]
使用mlp生成推理链:  48%|████▊     | 481/1000 [2:08:42<2:14:12, 15.51s/it]
使用mlp生成推理链:  48%|████▊     | 482/1000 [2:08:58<2:14:46, 15.61s/it]
使用mlp生成推理链:  48%|████▊     | 483/1000 [2:09:14<2:15:22, 15.71s/it]
使用mlp生成推理链:  48%|████▊     | 484/1000 [2:09:31<2:18:05, 16.06s/it]
使用mlp生成推理链:  48%|████▊     | 485/1000 [2:09:49<2:24:11, 16.80s/it]
使用mlp生成推理链:  49%|████▊     | 486/1000 [2:10:06<2:24:03, 16.82s/it]
使用mlp生成推理链:  49%|████▊     | 487/1000 [2:10:23<2:23:49, 16.82s/it]
使用mlp生成推理链:  49%|████▉     | 488/1000 [2:10:41<2:26:40, 17.19s/it]
使用mlp生成推理链:  49%|████▉     | 489/1000 [2:10:57<2:24:12, 16.93s/it]
使用mlp生成推理链:  49%|████▉     | 490/1000 [2:11:13<2:20:35, 16.54s/it]
使用mlp生成推理链:  49%|████▉     | 491/1000 [2:11:30<2:21:03, 16.63s/it]
使用mlp生成推理链:  49%|████▉     | 492/1000 [2:11:47<2:21:44, 16.74s/it]
使用mlp生成推理链:  49%|████▉     | 493/1000 [2:12:01<2:14:03, 15.86s/it]
使用mlp生成推理链:  49%|████▉     | 494/1000 [2:12:18<2:17:50, 16.35s/it]
使用mlp生成推理链:  50%|████▉     | 495/1000 [2:12:32<2:11:10, 15.58s/it]
使用mlp生成推理链:  50%|████▉     | 496/1000 [2:12:44<2:02:42, 14.61s/it]
使用mlp生成推理链:  50%|████▉     | 497/1000 [2:13:02<2:09:54, 15.50s/it]
使用mlp生成推理链:  50%|████▉     | 498/1000 [2:13:18<2:11:09, 15.68s/it]
使用mlp生成推理链:  50%|████▉     | 499/1000 [2:13:31<2:04:38, 14.93s/it]
使用mlp生成推理链:  50%|█████     | 500/1000 [2:13:45<2:02:06, 14.65s/it]
使用mlp生成推理链:  50%|█████     | 501/1000 [2:14:00<2:01:38, 14.63s/it]
使用mlp生成推理链:  50%|█████     | 502/1000 [2:14:17<2:07:49, 15.40s/it]
使用mlp生成推理链:  50%|█████     | 503/1000 [2:14:34<2:10:48, 15.79s/it]
使用mlp生成推理链:  50%|█████     | 504/1000 [2:14:51<2:14:55, 16.32s/it]
使用mlp生成推理链:  50%|█████     | 505/1000 [2:15:09<2:17:23, 16.65s/it]
使用mlp生成推理链:  51%|█████     | 506/1000 [2:15:26<2:17:54, 16.75s/it]
使用mlp生成推理链:  51%|█████     | 507/1000 [2:15:44<2:20:36, 17.11s/it]
使用mlp生成推理链:  51%|█████     | 508/1000 [2:16:02<2:23:14, 17.47s/it]
使用mlp生成推理链:  51%|█████     | 509/1000 [2:16:19<2:22:17, 17.39s/it]
使用mlp生成推理链:  51%|█████     | 510/1000 [2:16:38<2:25:38, 17.83s/it]
使用mlp生成推理链:  51%|█████     | 511/1000 [2:16:54<2:20:39, 17.26s/it]
使用mlp生成推理链:  51%|█████     | 512/1000 [2:17:12<2:22:05, 17.47s/it]
使用mlp生成推理链:  51%|█████▏    | 513/1000 [2:17:29<2:20:28, 17.31s/it]
使用mlp生成推理链:  51%|█████▏    | 514/1000 [2:17:46<2:20:08, 17.30s/it]
使用mlp生成推理链:  52%|█████▏    | 515/1000 [2:18:03<2:19:56, 17.31s/it]
使用mlp生成推理链:  52%|█████▏    | 516/1000 [2:18:19<2:16:35, 16.93s/it]
使用mlp生成推理链:  52%|█████▏    | 517/1000 [2:18:37<2:17:52, 17.13s/it]
使用mlp生成推理链:  52%|█████▏    | 518/1000 [2:18:53<2:15:12, 16.83s/it]
使用mlp生成推理链:  52%|█████▏    | 519/1000 [2:19:11<2:17:02, 17.10s/it]
使用mlp生成推理链:  52%|█████▏    | 520/1000 [2:19:27<2:13:32, 16.69s/it]
使用mlp生成推理链:  52%|█████▏    | 521/1000 [2:19:44<2:14:43, 16.88s/it]
使用mlp生成推理链:  52%|█████▏    | 522/1000 [2:20:01<2:16:09, 17.09s/it]
使用mlp生成推理链:  52%|█████▏    | 523/1000 [2:20:16<2:10:28, 16.41s/it]
使用mlp生成推理链:  52%|█████▏    | 524/1000 [2:20:35<2:15:11, 17.04s/it]
使用mlp生成推理链:  52%|█████▎    | 525/1000 [2:20:53<2:16:33, 17.25s/it]
使用mlp生成推理链:  53%|█████▎    | 526/1000 [2:21:09<2:15:26, 17.14s/it]
使用mlp生成推理链:  53%|█████▎    | 527/1000 [2:21:28<2:17:59, 17.50s/it]
使用mlp生成推理链:  53%|█████▎    | 528/1000 [2:21:45<2:17:02, 17.42s/it]
使用mlp生成推理链:  53%|█████▎    | 529/1000 [2:22:03<2:17:45, 17.55s/it]
使用mlp生成推理链:  53%|█████▎    | 530/1000 [2:22:18<2:12:28, 16.91s/it]
使用mlp生成推理链:  53%|█████▎    | 531/1000 [2:22:34<2:08:32, 16.44s/it]
使用mlp生成推理链:  53%|█████▎    | 532/1000 [2:22:49<2:05:48, 16.13s/it]
使用mlp生成推理链:  53%|█████▎    | 533/1000 [2:23:07<2:09:31, 16.64s/it]
使用mlp生成推理链:  53%|█████▎    | 534/1000 [2:23:25<2:12:11, 17.02s/it]
使用mlp生成推理链:  54%|█████▎    | 535/1000 [2:23:40<2:08:41, 16.61s/it]
使用mlp生成推理链:  54%|█████▎    | 536/1000 [2:23:53<1:58:35, 15.33s/it]
使用mlp生成推理链:  54%|█████▎    | 537/1000 [2:24:08<1:58:37, 15.37s/it]
使用mlp生成推理链:  54%|█████▍    | 538/1000 [2:24:23<1:57:37, 15.28s/it]
使用mlp生成推理链:  54%|█████▍    | 539/1000 [2:24:41<2:03:08, 16.03s/it]
使用mlp生成推理链:  54%|█████▍    | 540/1000 [2:24:57<2:02:05, 15.92s/it]
使用mlp生成推理链:  54%|█████▍    | 541/1000 [2:25:12<2:01:02, 15.82s/it]
使用mlp生成推理链:  54%|█████▍    | 542/1000 [2:25:29<2:01:48, 15.96s/it]
使用mlp生成推理链:  54%|█████▍    | 543/1000 [2:25:46<2:04:48, 16.39s/it]
使用mlp生成推理链:  54%|█████▍    | 544/1000 [2:26:00<1:58:07, 15.54s/it]
使用mlp生成推理链:  55%|█████▍    | 545/1000 [2:26:17<2:01:10, 15.98s/it]
使用mlp生成推理链:  55%|█████▍    | 546/1000 [2:26:33<2:02:32, 16.20s/it]
使用mlp生成推理链:  55%|█████▍    | 547/1000 [2:26:48<1:59:36, 15.84s/it]
使用mlp生成推理链:  55%|█████▍    | 548/1000 [2:27:05<2:01:02, 16.07s/it]
使用mlp生成推理链:  55%|█████▍    | 549/1000 [2:27:17<1:50:55, 14.76s/it]
使用mlp生成推理链:  55%|█████▌    | 550/1000 [2:27:34<1:57:18, 15.64s/it]
使用mlp生成推理链:  55%|█████▌    | 551/1000 [2:27:50<1:57:54, 15.76s/it]
使用mlp生成推理链:  55%|█████▌    | 552/1000 [2:28:07<1:59:38, 16.02s/it]
使用mlp生成推理链:  55%|█████▌    | 553/1000 [2:28:22<1:57:03, 15.71s/it]
使用mlp生成推理链:  55%|█████▌    | 554/1000 [2:28:37<1:56:18, 15.65s/it]
使用mlp生成推理链:  56%|█████▌    | 555/1000 [2:28:50<1:50:06, 14.85s/it]
使用mlp生成推理链:  56%|█████▌    | 556/1000 [2:29:06<1:52:02, 15.14s/it]
使用mlp生成推理链:  56%|█████▌    | 557/1000 [2:29:22<1:53:16, 15.34s/it]
使用mlp生成推理链:  56%|█████▌    | 558/1000 [2:29:39<1:57:08, 15.90s/it]
使用mlp生成推理链:  56%|█████▌    | 559/1000 [2:29:52<1:50:25, 15.02s/it]
使用mlp生成推理链:  56%|█████▌    | 560/1000 [2:30:09<1:53:00, 15.41s/it]
使用mlp生成推理链:  56%|█████▌    | 561/1000 [2:30:26<1:56:55, 15.98s/it]
使用mlp生成推理链:  56%|█████▌    | 562/1000 [2:30:40<1:52:47, 15.45s/it]
使用mlp生成推理链:  56%|█████▋    | 563/1000 [2:30:54<1:50:06, 15.12s/it]
使用mlp生成推理链:  56%|█████▋    | 564/1000 [2:31:12<1:56:17, 16.00s/it]
使用mlp生成推理链:  56%|█████▋    | 565/1000 [2:31:29<1:58:01, 16.28s/it]
使用mlp生成推理链:  57%|█████▋    | 566/1000 [2:31:43<1:52:05, 15.50s/it]
使用mlp生成推理链:  57%|█████▋    | 567/1000 [2:31:59<1:53:05, 15.67s/it]
使用mlp生成推理链:  57%|█████▋    | 568/1000 [2:32:10<1:43:19, 14.35s/it]
使用mlp生成推理链:  57%|█████▋    | 569/1000 [2:32:26<1:45:48, 14.73s/it]
使用mlp生成推理链:  57%|█████▋    | 570/1000 [2:32:39<1:41:59, 14.23s/it]
使用mlp生成推理链:  57%|█████▋    | 571/1000 [2:32:54<1:43:14, 14.44s/it]
使用mlp生成推理链:  57%|█████▋    | 572/1000 [2:33:09<1:43:19, 14.49s/it]
使用mlp生成推理链:  57%|█████▋    | 573/1000 [2:33:25<1:46:47, 15.01s/it]
使用mlp生成推理链:  57%|█████▋    | 574/1000 [2:33:39<1:44:37, 14.74s/it]
使用mlp生成推理链:  57%|█████▊    | 575/1000 [2:33:51<1:37:51, 13.82s/it]
使用mlp生成推理链:  58%|█████▊    | 576/1000 [2:34:08<1:44:51, 14.84s/it]
使用mlp生成推理链:  58%|█████▊    | 577/1000 [2:34:26<1:50:53, 15.73s/it]
使用mlp生成推理链:  58%|█████▊    | 578/1000 [2:34:43<1:55:01, 16.36s/it]
使用mlp生成推理链:  58%|█████▊    | 579/1000 [2:34:55<1:44:45, 14.93s/it]
使用mlp生成推理链:  58%|█████▊    | 580/1000 [2:35:09<1:43:03, 14.72s/it]
使用mlp生成推理链:  58%|█████▊    | 581/1000 [2:35:24<1:41:54, 14.59s/it]
使用mlp生成推理链:  58%|█████▊    | 582/1000 [2:35:38<1:42:09, 14.66s/it]
使用mlp生成推理链:  58%|█████▊    | 583/1000 [2:35:53<1:42:06, 14.69s/it]
使用mlp生成推理链:  58%|█████▊    | 584/1000 [2:36:07<1:39:23, 14.33s/it]
使用mlp生成推理链:  58%|█████▊    | 585/1000 [2:36:21<1:39:13, 14.35s/it]
使用mlp生成推理链:  59%|█████▊    | 586/1000 [2:36:38<1:44:15, 15.11s/it]
使用mlp生成推理链:  59%|█████▊    | 587/1000 [2:36:55<1:47:02, 15.55s/it]
使用mlp生成推理链:  59%|█████▉    | 588/1000 [2:37:10<1:46:33, 15.52s/it]
使用mlp生成推理链:  59%|█████▉    | 589/1000 [2:37:26<1:48:05, 15.78s/it]
使用mlp生成推理链:  59%|█████▉    | 590/1000 [2:37:44<1:50:58, 16.24s/it]
使用mlp生成推理链:  59%|█████▉    | 591/1000 [2:37:58<1:47:29, 15.77s/it]
使用mlp生成推理链:  59%|█████▉    | 592/1000 [2:38:11<1:41:02, 14.86s/it]
使用mlp生成推理链:  59%|█████▉    | 593/1000 [2:38:28<1:44:01, 15.34s/it]
使用mlp生成推理链:  59%|█████▉    | 594/1000 [2:38:43<1:44:31, 15.45s/it]
使用mlp生成推理链:  60%|█████▉    | 595/1000 [2:39:00<1:47:15, 15.89s/it]
使用mlp生成推理链:  60%|█████▉    | 596/1000 [2:39:14<1:42:48, 15.27s/it]
使用mlp生成推理链:  60%|█████▉    | 597/1000 [2:39:32<1:48:09, 16.10s/it]
使用mlp生成推理链:  60%|█████▉    | 598/1000 [2:39:48<1:48:01, 16.12s/it]
使用mlp生成推理链:  60%|█████▉    | 599/1000 [2:40:06<1:50:44, 16.57s/it]
使用mlp生成推理链:  60%|██████    | 600/1000 [2:40:22<1:49:27, 16.42s/it]
使用mlp生成推理链:  60%|██████    | 601/1000 [2:40:38<1:48:15, 16.28s/it]
使用mlp生成推理链:  60%|██████    | 602/1000 [2:40:54<1:48:25, 16.35s/it]
使用mlp生成推理链:  60%|██████    | 603/1000 [2:41:07<1:41:20, 15.32s/it]
使用mlp生成推理链:  60%|██████    | 604/1000 [2:41:24<1:44:04, 15.77s/it]
使用mlp生成推理链:  60%|██████    | 605/1000 [2:41:42<1:48:50, 16.53s/it]
使用mlp生成推理链:  61%|██████    | 606/1000 [2:42:00<1:50:32, 16.83s/it]
使用mlp生成推理链:  61%|██████    | 607/1000 [2:42:18<1:53:39, 17.35s/it]
使用mlp生成推理链:  61%|██████    | 608/1000 [2:42:36<1:53:50, 17.43s/it]
使用mlp生成推理链:  61%|██████    | 609/1000 [2:42:52<1:50:07, 16.90s/it]
使用mlp生成推理链:  61%|██████    | 610/1000 [2:43:08<1:48:17, 16.66s/it]
使用mlp生成推理链:  61%|██████    | 611/1000 [2:43:27<1:53:07, 17.45s/it]
使用mlp生成推理链:  61%|██████    | 612/1000 [2:43:42<1:48:48, 16.83s/it]
使用mlp生成推理链:  61%|██████▏   | 613/1000 [2:44:00<1:48:53, 16.88s/it]
使用mlp生成推理链:  61%|██████▏   | 614/1000 [2:44:16<1:48:45, 16.90s/it]
使用mlp生成推理链:  62%|██████▏   | 615/1000 [2:44:33<1:47:52, 16.81s/it]
使用mlp生成推理链:  62%|██████▏   | 616/1000 [2:44:50<1:48:39, 16.98s/it]
使用mlp生成推理链:  62%|██████▏   | 617/1000 [2:45:04<1:41:00, 15.82s/it]
使用mlp生成推理链:  62%|██████▏   | 618/1000 [2:45:21<1:43:26, 16.25s/it]
使用mlp生成推理链:  62%|██████▏   | 619/1000 [2:45:35<1:39:39, 15.69s/it]
使用mlp生成推理链:  62%|██████▏   | 620/1000 [2:45:52<1:41:14, 15.99s/it]
使用mlp生成推理链:  62%|██████▏   | 621/1000 [2:46:09<1:42:23, 16.21s/it]
使用mlp生成推理链:  62%|██████▏   | 622/1000 [2:46:25<1:43:24, 16.42s/it]
使用mlp生成推理链:  62%|██████▏   | 623/1000 [2:46:42<1:42:43, 16.35s/it]
使用mlp生成推理链:  62%|██████▏   | 624/1000 [2:46:57<1:39:57, 15.95s/it]
使用mlp生成推理链:  62%|██████▎   | 625/1000 [2:47:11<1:36:35, 15.45s/it]
使用mlp生成推理链:  63%|██████▎   | 626/1000 [2:47:27<1:36:30, 15.48s/it]
使用mlp生成推理链:  63%|██████▎   | 627/1000 [2:47:43<1:37:34, 15.70s/it]
使用mlp生成推理链:  63%|██████▎   | 628/1000 [2:48:00<1:39:41, 16.08s/it]
使用mlp生成推理链:  63%|██████▎   | 629/1000 [2:48:16<1:39:43, 16.13s/it]
使用mlp生成推理链:  63%|██████▎   | 630/1000 [2:48:33<1:40:36, 16.32s/it]
使用mlp生成推理链:  63%|██████▎   | 631/1000 [2:48:50<1:42:49, 16.72s/it]
使用mlp生成推理链:  63%|██████▎   | 632/1000 [2:49:05<1:38:19, 16.03s/it]
使用mlp生成推理链:  63%|██████▎   | 633/1000 [2:49:23<1:42:31, 16.76s/it]
使用mlp生成推理链:  63%|██████▎   | 634/1000 [2:49:41<1:43:08, 16.91s/it]
使用mlp生成推理链:  64%|██████▎   | 635/1000 [2:49:58<1:43:56, 17.09s/it]
使用mlp生成推理链:  64%|██████▎   | 636/1000 [2:50:15<1:43:02, 16.99s/it]
使用mlp生成推理链:  64%|██████▎   | 637/1000 [2:50:33<1:44:36, 17.29s/it]
使用mlp生成推理链:  64%|██████▍   | 638/1000 [2:50:48<1:41:27, 16.82s/it]
