nohup: ignoring input
ideal_setting: False
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.26s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Generating reasoning chains:  86%|████████▌ | 859/1000 [4:22:08<41:52, 17.82s/it]
Generating reasoning chains:  86%|████████▌ | 860/1000 [4:22:27<42:03, 18.03s/it]
Generating reasoning chains:  86%|████████▌ | 861/1000 [4:22:46<42:20, 18.28s/it]
Generating reasoning chains:  86%|████████▌ | 862/1000 [4:23:03<41:18, 17.96s/it]
Generating reasoning chains:  86%|████████▋ | 863/1000 [4:23:20<40:41, 17.82s/it]
Generating reasoning chains:  86%|████████▋ | 864/1000 [4:23:39<40:57, 18.07s/it]
Generating reasoning chains:  86%|████████▋ | 865/1000 [4:23:56<40:12, 17.87s/it]
Generating reasoning chains:  87%|████████▋ | 866/1000 [4:24:16<40:56, 18.34s/it]
Generating reasoning chains:  87%|████████▋ | 867/1000 [4:24:35<41:04, 18.53s/it]
Generating reasoning chains:  87%|████████▋ | 868/1000 [4:24:54<40:53, 18.59s/it]
Generating reasoning chains:  87%|████████▋ | 869/1000 [4:25:13<41:10, 18.86s/it]
Generating reasoning chains:  87%|████████▋ | 870/1000 [4:25:33<41:29, 19.15s/it]
Generating reasoning chains:  87%|████████▋ | 871/1000 [4:25:53<41:56, 19.51s/it]
Generating reasoning chains:  87%|████████▋ | 872/1000 [4:26:12<41:18, 19.36s/it]
Generating reasoning chains:  87%|████████▋ | 873/1000 [4:26:31<40:46, 19.26s/it]
Generating reasoning chains:  87%|████████▋ | 874/1000 [4:26:50<40:09, 19.12s/it]
Generating reasoning chains:  88%|████████▊ | 875/1000 [4:27:08<39:23, 18.91s/it]
Generating reasoning chains:  88%|████████▊ | 876/1000 [4:27:28<39:15, 18.99s/it]
Generating reasoning chains:  88%|████████▊ | 877/1000 [4:27:46<38:34, 18.82s/it]
Generating reasoning chains:  88%|████████▊ | 878/1000 [4:28:04<37:39, 18.52s/it]
Generating reasoning chains:  88%|████████▊ | 879/1000 [4:28:22<36:51, 18.27s/it]
Generating reasoning chains:  88%|████████▊ | 880/1000 [4:28:40<36:50, 18.42s/it]
Generating reasoning chains:  88%|████████▊ | 881/1000 [4:29:01<37:54, 19.11s/it]
Generating reasoning chains:  88%|████████▊ | 882/1000 [4:29:22<38:44, 19.70s/it]
Generating reasoning chains:  88%|████████▊ | 883/1000 [4:29:40<37:09, 19.05s/it]
Generating reasoning chains:  88%|████████▊ | 884/1000 [4:29:59<36:58, 19.12s/it]
Generating reasoning chains:  88%|████████▊ | 885/1000 [4:30:16<35:38, 18.60s/it]
Generating reasoning chains:  89%|████████▊ | 886/1000 [4:30:35<35:23, 18.63s/it]
Generating reasoning chains:  89%|████████▊ | 887/1000 [4:30:52<34:07, 18.12s/it]
Generating reasoning chains:  89%|████████▉ | 888/1000 [4:31:09<33:24, 17.90s/it]
Generating reasoning chains:  89%|████████▉ | 889/1000 [4:31:29<34:14, 18.51s/it]
Generating reasoning chains:  89%|████████▉ | 890/1000 [4:31:49<34:49, 18.99s/it]
Generating reasoning chains:  89%|████████▉ | 891/1000 [4:32:05<32:50, 18.07s/it]
Generating reasoning chains:  89%|████████▉ | 892/1000 [4:32:25<33:40, 18.71s/it]
Generating reasoning chains:  89%|████████▉ | 893/1000 [4:32:43<32:29, 18.22s/it]
Generating reasoning chains:  89%|████████▉ | 894/1000 [4:33:03<33:33, 18.99s/it]
Generating reasoning chains:  90%|████████▉ | 895/1000 [4:33:17<30:16, 17.30s/it]
Generating reasoning chains:  90%|████████▉ | 896/1000 [4:33:37<31:29, 18.17s/it]
Generating reasoning chains:  90%|████████▉ | 897/1000 [4:33:57<32:22, 18.86s/it]
Generating reasoning chains:  90%|████████▉ | 898/1000 [4:34:17<32:19, 19.01s/it]
Generating reasoning chains:  90%|████████▉ | 899/1000 [4:34:34<31:11, 18.53s/it]
Generating reasoning chains:  90%|█████████ | 900/1000 [4:34:52<30:27, 18.27s/it]
Generating reasoning chains:  90%|█████████ | 901/1000 [4:35:11<30:50, 18.69s/it]
Generating reasoning chains:  90%|█████████ | 902/1000 [4:35:30<30:25, 18.62s/it]
Generating reasoning chains:  90%|█████████ | 903/1000 [4:35:50<30:55, 19.13s/it]
Generating reasoning chains:  90%|█████████ | 904/1000 [4:36:06<29:09, 18.22s/it]
Generating reasoning chains:  90%|█████████ | 905/1000 [4:36:24<28:41, 18.12s/it]
Generating reasoning chains:  91%|█████████ | 906/1000 [4:36:45<29:40, 18.94s/it]
Generating reasoning chains:  91%|█████████ | 907/1000 [4:37:02<28:12, 18.20s/it]
Generating reasoning chains:  91%|█████████ | 908/1000 [4:37:20<28:02, 18.29s/it]
Generating reasoning chains:  91%|█████████ | 909/1000 [4:37:39<28:05, 18.53s/it]
Generating reasoning chains:  91%|█████████ | 910/1000 [4:37:58<27:42, 18.48s/it]
Generating reasoning chains:  91%|█████████ | 911/1000 [4:38:17<27:45, 18.71s/it]
Generating reasoning chains:  91%|█████████ | 912/1000 [4:38:35<27:09, 18.52s/it]
Generating reasoning chains:  91%|█████████▏| 913/1000 [4:38:52<26:19, 18.15s/it]
Generating reasoning chains:  91%|█████████▏| 914/1000 [4:39:11<26:11, 18.28s/it]
Generating reasoning chains:  92%|█████████▏| 915/1000 [4:39:29<25:52, 18.27s/it]
Generating reasoning chains:  92%|█████████▏| 916/1000 [4:39:46<25:13, 18.02s/it]
Generating reasoning chains:  92%|█████████▏| 917/1000 [4:40:04<24:55, 18.02s/it]
Generating reasoning chains:  92%|█████████▏| 918/1000 [4:40:23<24:46, 18.13s/it]
Generating reasoning chains:  92%|█████████▏| 919/1000 [4:40:41<24:23, 18.07s/it]
Generating reasoning chains:  92%|█████████▏| 920/1000 [4:40:55<22:26, 16.83s/it]
Generating reasoning chains:  92%|█████████▏| 921/1000 [4:41:11<21:50, 16.58s/it]
Generating reasoning chains:  92%|█████████▏| 922/1000 [4:41:29<22:13, 17.10s/it]
Generating reasoning chains:  92%|█████████▏| 923/1000 [4:41:47<22:13, 17.32s/it]
Generating reasoning chains:  92%|█████████▏| 924/1000 [4:42:04<21:51, 17.25s/it]
Generating reasoning chains:  92%|█████████▎| 925/1000 [4:42:23<22:19, 17.87s/it]
Generating reasoning chains:  93%|█████████▎| 926/1000 [4:42:43<22:45, 18.45s/it]
Generating reasoning chains:  93%|█████████▎| 927/1000 [4:43:00<21:59, 18.07s/it]
Generating reasoning chains:  93%|█████████▎| 928/1000 [4:43:20<22:24, 18.67s/it]
Generating reasoning chains:  93%|█████████▎| 929/1000 [4:43:38<21:46, 18.41s/it]
Generating reasoning chains:  93%|█████████▎| 930/1000 [4:43:57<21:47, 18.68s/it]
Generating reasoning chains:  93%|█████████▎| 931/1000 [4:44:16<21:28, 18.67s/it]
Generating reasoning chains:  93%|█████████▎| 932/1000 [4:44:33<20:44, 18.30s/it]
Generating reasoning chains:  93%|█████████▎| 933/1000 [4:44:53<20:51, 18.67s/it]
Generating reasoning chains:  93%|█████████▎| 934/1000 [4:45:13<21:01, 19.11s/it]
Generating reasoning chains:  94%|█████████▎| 935/1000 [4:45:32<20:36, 19.03s/it]
Generating reasoning chains:  94%|█████████▎| 936/1000 [4:45:52<20:31, 19.24s/it]
Generating reasoning chains:  94%|█████████▎| 937/1000 [4:46:11<20:04, 19.13s/it]
Generating reasoning chains:  94%|█████████▍| 938/1000 [4:46:30<19:53, 19.26s/it]
Generating reasoning chains:  94%|█████████▍| 939/1000 [4:46:49<19:28, 19.16s/it]
Generating reasoning chains:  94%|█████████▍| 940/1000 [4:47:07<18:39, 18.66s/it]
Generating reasoning chains:  94%|█████████▍| 941/1000 [4:47:26<18:26, 18.76s/it]
Generating reasoning chains:  94%|█████████▍| 942/1000 [4:47:46<18:28, 19.12s/it]
Generating reasoning chains:  94%|█████████▍| 943/1000 [4:48:05<18:16, 19.24s/it]
Generating reasoning chains:  94%|█████████▍| 944/1000 [4:48:25<18:03, 19.35s/it]
Generating reasoning chains:  94%|█████████▍| 945/1000 [4:48:44<17:49, 19.44s/it]
Generating reasoning chains:  95%|█████████▍| 946/1000 [4:49:01<16:45, 18.62s/it]
Generating reasoning chains:  95%|█████████▍| 947/1000 [4:49:21<16:44, 18.96s/it]
Generating reasoning chains:  95%|█████████▍| 948/1000 [4:49:39<16:14, 18.74s/it]
Generating reasoning chains:  95%|█████████▍| 949/1000 [4:49:57<15:39, 18.42s/it]
Generating reasoning chains:  95%|█████████▌| 950/1000 [4:50:17<15:46, 18.92s/it]
Generating reasoning chains:  95%|█████████▌| 951/1000 [4:50:36<15:35, 19.09s/it]
Generating reasoning chains:  95%|█████████▌| 952/1000 [4:50:57<15:41, 19.62s/it]
Generating reasoning chains:  95%|█████████▌| 953/1000 [4:51:12<14:18, 18.27s/it]
Generating reasoning chains:  95%|█████████▌| 954/1000 [4:51:33<14:29, 18.90s/it]
Generating reasoning chains:  96%|█████████▌| 955/1000 [4:51:53<14:31, 19.36s/it]
Generating reasoning chains:  96%|█████████▌| 956/1000 [4:52:12<14:06, 19.25s/it]
Generating reasoning chains:  96%|█████████▌| 957/1000 [4:52:32<14:01, 19.56s/it]
Generating reasoning chains:  96%|█████████▌| 958/1000 [4:52:51<13:28, 19.24s/it]
Generating reasoning chains:  96%|█████████▌| 959/1000 [4:53:07<12:28, 18.25s/it]
Generating reasoning chains:  96%|█████████▌| 960/1000 [4:53:24<12:03, 18.10s/it]
Generating reasoning chains:  96%|█████████▌| 961/1000 [4:53:44<12:02, 18.54s/it]
Generating reasoning chains:  96%|█████████▌| 962/1000 [4:54:03<11:48, 18.64s/it]
Generating reasoning chains:  96%|█████████▋| 963/1000 [4:54:22<11:38, 18.87s/it]
Generating reasoning chains:  96%|█████████▋| 964/1000 [4:54:42<11:32, 19.23s/it]
Generating reasoning chains:  96%|█████████▋| 965/1000 [4:55:03<11:26, 19.62s/it]
Generating reasoning chains:  97%|█████████▋| 966/1000 [4:55:22<11:02, 19.49s/it]
Generating reasoning chains:  97%|█████████▋| 967/1000 [4:55:40<10:27, 19.02s/it]
Generating reasoning chains:  97%|█████████▋| 968/1000 [4:55:58<09:54, 18.57s/it]
Generating reasoning chains:  97%|█████████▋| 969/1000 [4:56:15<09:28, 18.33s/it]
Generating reasoning chains:  97%|█████████▋| 970/1000 [4:56:33<09:03, 18.11s/it]
Generating reasoning chains:  97%|█████████▋| 971/1000 [4:56:49<08:26, 17.47s/it]
Generating reasoning chains:  97%|█████████▋| 972/1000 [4:57:09<08:31, 18.27s/it]
Generating reasoning chains:  97%|█████████▋| 973/1000 [4:57:29<08:26, 18.75s/it]
Generating reasoning chains:  97%|█████████▋| 974/1000 [4:57:45<07:49, 18.06s/it]
Generating reasoning chains:  98%|█████████▊| 975/1000 [4:58:05<07:39, 18.40s/it]
Generating reasoning chains:  98%|█████████▊| 976/1000 [4:58:24<07:28, 18.68s/it]
Generating reasoning chains:  98%|█████████▊| 977/1000 [4:58:42<07:07, 18.58s/it]
Generating reasoning chains:  98%|█████████▊| 978/1000 [4:58:58<06:33, 17.89s/it]
Generating reasoning chains:  98%|█████████▊| 979/1000 [4:59:18<06:27, 18.43s/it]
Generating reasoning chains:  98%|█████████▊| 980/1000 [4:59:38<06:14, 18.73s/it]
Generating reasoning chains:  98%|█████████▊| 981/1000 [4:59:57<06:00, 18.98s/it]
Generating reasoning chains:  98%|█████████▊| 982/1000 [5:00:16<05:41, 18.99s/it]
Generating reasoning chains:  98%|█████████▊| 983/1000 [5:00:35<05:24, 19.08s/it]
Generating reasoning chains:  98%|█████████▊| 984/1000 [5:00:55<05:05, 19.12s/it]
Generating reasoning chains:  98%|█████████▊| 985/1000 [5:01:12<04:40, 18.68s/it]
Generating reasoning chains:  99%|█████████▊| 986/1000 [5:01:32<04:25, 18.96s/it]
Generating reasoning chains:  99%|█████████▊| 987/1000 [5:01:51<04:07, 19.04s/it]
Generating reasoning chains:  99%|█████████▉| 988/1000 [5:02:10<03:48, 19.01s/it]
Generating reasoning chains:  99%|█████████▉| 989/1000 [5:02:31<03:34, 19.48s/it]
Generating reasoning chains:  99%|█████████▉| 990/1000 [5:02:49<03:12, 19.27s/it]
Generating reasoning chains:  99%|█████████▉| 991/1000 [5:03:09<02:54, 19.39s/it]
Generating reasoning chains:  99%|█████████▉| 992/1000 [5:03:28<02:33, 19.14s/it]
Generating reasoning chains:  99%|█████████▉| 993/1000 [5:03:48<02:15, 19.42s/it]
Generating reasoning chains:  99%|█████████▉| 994/1000 [5:04:08<01:58, 19.71s/it]
Generating reasoning chains: 100%|█████████▉| 995/1000 [5:04:28<01:38, 19.80s/it]
Generating reasoning chains: 100%|█████████▉| 996/1000 [5:04:47<01:17, 19.47s/it]
Generating reasoning chains: 100%|█████████▉| 997/1000 [5:05:07<00:58, 19.61s/it]
Generating reasoning chains: 100%|█████████▉| 998/1000 [5:05:26<00:39, 19.52s/it]
Generating reasoning chains: 100%|█████████▉| 999/1000 [5:05:45<00:19, 19.47s/it]
Generating reasoning chains: 100%|██████████| 1000/1000 [5:06:04<00:00, 19.29s/it]
Generating reasoning chains: 100%|██████████| 1000/1000 [5:06:04<00:00, 18.36s/it]
saving data to /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000noideal_with_reasoning_chains_fake3_w04.json ... 
