nohup: ignoring input
loading data from /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.38s/it]
Calculating E5-Mistral Embeddings of Questions in Data ... 

Generating reasoning chains:   0%|          | 0/1000 [00:00<?, ?it/s]loading tokenizer for "/home/jiangjp/models/Meta-Llama-3-8B-Instruct" with padding_side: "left"
Missing padding token, setting padding token to eos_token
loading /home/jiangjp/models/Meta-Llama-3-8B-Instruct model in bfloat16 ...


Generating reasoning chains:  86%|████████▌ | 857/1000 [4:19:37<43:42, 18.34s/it]
Generating reasoning chains:  86%|████████▌ | 858/1000 [4:19:55<43:14, 18.27s/it]
Generating reasoning chains:  86%|████████▌ | 859/1000 [4:20:15<43:55, 18.69s/it]
Generating reasoning chains:  86%|████████▌ | 860/1000 [4:20:34<43:47, 18.77s/it]
Generating reasoning chains:  86%|████████▌ | 861/1000 [4:20:52<43:14, 18.66s/it]
Generating reasoning chains:  86%|████████▌ | 862/1000 [4:21:11<42:59, 18.69s/it]
Generating reasoning chains:  86%|████████▋ | 863/1000 [4:21:29<42:15, 18.51s/it]
Generating reasoning chains:  86%|████████▋ | 864/1000 [4:21:47<41:34, 18.34s/it]
Generating reasoning chains:  86%|████████▋ | 865/1000 [4:22:02<39:18, 17.47s/it]
Generating reasoning chains:  87%|████████▋ | 866/1000 [4:22:21<39:39, 17.76s/it]
Generating reasoning chains:  87%|████████▋ | 867/1000 [4:22:40<40:19, 18.19s/it]
Generating reasoning chains:  87%|████████▋ | 868/1000 [4:22:58<39:52, 18.13s/it]
Generating reasoning chains:  87%|████████▋ | 869/1000 [4:23:18<40:46, 18.68s/it]
Generating reasoning chains:  87%|████████▋ | 870/1000 [4:23:38<41:19, 19.07s/it]
Generating reasoning chains:  87%|████████▋ | 871/1000 [4:23:58<41:29, 19.30s/it]
Generating reasoning chains:  87%|████████▋ | 872/1000 [4:24:17<41:10, 19.30s/it]
Generating reasoning chains:  87%|████████▋ | 873/1000 [4:24:36<40:58, 19.35s/it]
Generating reasoning chains:  87%|████████▋ | 874/1000 [4:24:55<40:05, 19.09s/it]
Generating reasoning chains:  88%|████████▊ | 875/1000 [4:25:13<39:04, 18.76s/it]
Generating reasoning chains:  88%|████████▊ | 876/1000 [4:25:30<37:31, 18.16s/it]
Generating reasoning chains:  88%|████████▊ | 877/1000 [4:25:48<37:14, 18.17s/it]
Generating reasoning chains:  88%|████████▊ | 878/1000 [4:26:04<36:00, 17.71s/it]
Generating reasoning chains:  88%|████████▊ | 879/1000 [4:26:23<36:04, 17.89s/it]
Generating reasoning chains:  88%|████████▊ | 880/1000 [4:26:42<36:37, 18.31s/it]
Generating reasoning chains:  88%|████████▊ | 881/1000 [4:27:01<36:50, 18.58s/it]
Generating reasoning chains:  88%|████████▊ | 882/1000 [4:27:20<36:50, 18.74s/it]
Generating reasoning chains:  88%|████████▊ | 883/1000 [4:27:39<36:34, 18.75s/it]
Generating reasoning chains:  88%|████████▊ | 884/1000 [4:27:55<34:35, 17.89s/it]
Generating reasoning chains:  88%|████████▊ | 885/1000 [4:28:13<34:10, 17.83s/it]
Generating reasoning chains:  89%|████████▊ | 886/1000 [4:28:31<34:09, 17.97s/it]
Generating reasoning chains:  89%|████████▊ | 887/1000 [4:28:45<31:45, 16.86s/it]
Generating reasoning chains:  89%|████████▉ | 888/1000 [4:29:03<31:47, 17.03s/it]
Generating reasoning chains:  89%|████████▉ | 889/1000 [4:29:22<32:41, 17.67s/it]
Generating reasoning chains:  89%|████████▉ | 890/1000 [4:29:42<33:34, 18.31s/it]
Generating reasoning chains:  89%|████████▉ | 891/1000 [4:29:56<31:17, 17.22s/it]
Generating reasoning chains:  89%|████████▉ | 892/1000 [4:30:15<31:58, 17.77s/it]
Generating reasoning chains:  89%|████████▉ | 893/1000 [4:30:34<32:09, 18.03s/it]
Generating reasoning chains:  89%|████████▉ | 894/1000 [4:30:54<32:38, 18.47s/it]
Generating reasoning chains:  90%|████████▉ | 895/1000 [4:31:09<30:51, 17.63s/it]
Generating reasoning chains:  90%|████████▉ | 896/1000 [4:31:28<31:17, 18.06s/it]
Generating reasoning chains:  90%|████████▉ | 897/1000 [4:31:48<31:44, 18.49s/it]
Generating reasoning chains:  90%|████████▉ | 898/1000 [4:32:06<31:31, 18.54s/it]
Generating reasoning chains:  90%|████████▉ | 899/1000 [4:32:22<29:47, 17.70s/it]
Generating reasoning chains:  90%|█████████ | 900/1000 [4:32:39<29:16, 17.57s/it]
Generating reasoning chains:  90%|█████████ | 901/1000 [4:32:58<29:14, 17.72s/it]
Generating reasoning chains:  90%|█████████ | 902/1000 [4:33:14<28:23, 17.39s/it]
Generating reasoning chains:  90%|█████████ | 903/1000 [4:33:34<29:10, 18.05s/it]
Generating reasoning chains:  90%|█████████ | 904/1000 [4:33:50<28:06, 17.57s/it]
Generating reasoning chains:  90%|█████████ | 905/1000 [4:34:09<28:11, 17.80s/it]
Generating reasoning chains:  91%|█████████ | 906/1000 [4:34:29<29:02, 18.54s/it]
Generating reasoning chains:  91%|█████████ | 907/1000 [4:34:46<28:09, 18.17s/it]
Generating reasoning chains:  91%|█████████ | 908/1000 [4:35:01<26:14, 17.12s/it]
Generating reasoning chains:  91%|█████████ | 909/1000 [4:35:20<26:58, 17.78s/it]
Generating reasoning chains:  91%|█████████ | 910/1000 [4:35:40<27:24, 18.27s/it]
Generating reasoning chains:  91%|█████████ | 911/1000 [4:36:00<27:53, 18.80s/it]
Generating reasoning chains:  91%|█████████ | 912/1000 [4:36:17<26:56, 18.37s/it]
Generating reasoning chains:  91%|█████████▏| 913/1000 [4:36:36<26:55, 18.57s/it]
Generating reasoning chains:  91%|█████████▏| 914/1000 [4:36:54<26:31, 18.50s/it]
Generating reasoning chains:  92%|█████████▏| 915/1000 [4:37:14<26:37, 18.80s/it]
Generating reasoning chains:  92%|█████████▏| 916/1000 [4:37:32<25:54, 18.51s/it]
Generating reasoning chains:  92%|█████████▏| 917/1000 [4:37:50<25:41, 18.57s/it]
Generating reasoning chains:  92%|█████████▏| 918/1000 [4:38:09<25:33, 18.71s/it]
Generating reasoning chains:  92%|█████████▏| 919/1000 [4:38:28<25:16, 18.73s/it]
Generating reasoning chains:  92%|█████████▏| 920/1000 [4:38:44<23:48, 17.85s/it]
Generating reasoning chains:  92%|█████████▏| 921/1000 [4:39:03<23:54, 18.16s/it]
Generating reasoning chains:  92%|█████████▏| 922/1000 [4:39:22<24:11, 18.61s/it]
Generating reasoning chains:  92%|█████████▏| 923/1000 [4:39:41<23:40, 18.44s/it]
Generating reasoning chains:  92%|█████████▏| 924/1000 [4:39:56<22:20, 17.64s/it]
Generating reasoning chains:  92%|█████████▎| 925/1000 [4:40:15<22:22, 17.90s/it]
Generating reasoning chains:  93%|█████████▎| 926/1000 [4:40:33<22:19, 18.10s/it]
Generating reasoning chains:  93%|█████████▎| 927/1000 [4:40:50<21:31, 17.69s/it]
Generating reasoning chains:  93%|█████████▎| 928/1000 [4:41:09<21:47, 18.17s/it]
Generating reasoning chains:  93%|█████████▎| 929/1000 [4:41:28<21:48, 18.42s/it]
Generating reasoning chains:  93%|█████████▎| 930/1000 [4:41:46<21:03, 18.06s/it]
Generating reasoning chains:  93%|█████████▎| 931/1000 [4:42:04<21:02, 18.30s/it]
Generating reasoning chains:  93%|█████████▎| 932/1000 [4:42:23<20:55, 18.46s/it]
Generating reasoning chains:  93%|█████████▎| 933/1000 [4:42:39<19:34, 17.54s/it]
Generating reasoning chains:  93%|█████████▎| 934/1000 [4:42:58<19:45, 17.96s/it]
Generating reasoning chains:  94%|█████████▎| 935/1000 [4:43:17<19:57, 18.43s/it]
Generating reasoning chains:  94%|█████████▎| 936/1000 [4:43:36<19:53, 18.65s/it]
Generating reasoning chains:  94%|█████████▎| 937/1000 [4:43:54<19:15, 18.34s/it]
Generating reasoning chains:  94%|█████████▍| 938/1000 [4:44:11<18:30, 17.92s/it]
Generating reasoning chains:  94%|█████████▍| 939/1000 [4:44:28<17:55, 17.64s/it]
Generating reasoning chains:  94%|█████████▍| 940/1000 [4:44:46<17:39, 17.66s/it]
Generating reasoning chains:  94%|█████████▍| 941/1000 [4:45:04<17:35, 17.89s/it]
Generating reasoning chains:  94%|█████████▍| 942/1000 [4:45:23<17:35, 18.21s/it]
Generating reasoning chains:  94%|█████████▍| 943/1000 [4:45:39<16:34, 17.44s/it]
Generating reasoning chains:  94%|█████████▍| 944/1000 [4:45:57<16:34, 17.76s/it]
Generating reasoning chains:  94%|█████████▍| 945/1000 [4:46:15<16:26, 17.93s/it]
Generating reasoning chains:  95%|█████████▍| 946/1000 [4:46:34<16:13, 18.03s/it]
Generating reasoning chains:  95%|█████████▍| 947/1000 [4:46:53<16:07, 18.26s/it]
Generating reasoning chains:  95%|█████████▍| 948/1000 [4:47:10<15:44, 18.16s/it]
Generating reasoning chains:  95%|█████████▍| 949/1000 [4:47:29<15:35, 18.35s/it]
Generating reasoning chains:  95%|█████████▌| 950/1000 [4:47:48<15:22, 18.44s/it]
Generating reasoning chains:  95%|█████████▌| 951/1000 [4:48:05<14:45, 18.08s/it]
Generating reasoning chains:  95%|█████████▌| 952/1000 [4:48:24<14:45, 18.45s/it]
Generating reasoning chains:  95%|█████████▌| 953/1000 [4:48:42<14:11, 18.12s/it]
Generating reasoning chains:  95%|█████████▌| 954/1000 [4:49:01<14:03, 18.34s/it]
Generating reasoning chains:  96%|█████████▌| 955/1000 [4:49:17<13:21, 17.81s/it]
Generating reasoning chains:  96%|█████████▌| 956/1000 [4:49:35<13:02, 17.78s/it]
Generating reasoning chains:  96%|█████████▌| 957/1000 [4:49:55<13:09, 18.36s/it]
Generating reasoning chains:  96%|█████████▌| 958/1000 [4:50:12<12:38, 18.07s/it]
Generating reasoning chains:  96%|█████████▌| 959/1000 [4:50:27<11:47, 17.25s/it]
Generating reasoning chains:  96%|█████████▌| 960/1000 [4:50:46<11:47, 17.69s/it]
Generating reasoning chains:  96%|█████████▌| 961/1000 [4:51:04<11:32, 17.75s/it]
Generating reasoning chains:  96%|█████████▌| 962/1000 [4:51:21<11:00, 17.39s/it]
Generating reasoning chains:  96%|█████████▋| 963/1000 [4:51:37<10:32, 17.11s/it]
Generating reasoning chains:  96%|█████████▋| 964/1000 [4:51:56<10:40, 17.78s/it]
Generating reasoning chains:  96%|█████████▋| 965/1000 [4:52:14<10:24, 17.85s/it]
Generating reasoning chains:  97%|█████████▋| 966/1000 [4:52:33<10:14, 18.07s/it]
Generating reasoning chains:  97%|█████████▋| 967/1000 [4:52:52<10:09, 18.46s/it]
Generating reasoning chains:  97%|█████████▋| 968/1000 [4:53:10<09:44, 18.27s/it]
Generating reasoning chains:  97%|█████████▋| 969/1000 [4:53:28<09:22, 18.13s/it]
Generating reasoning chains:  97%|█████████▋| 970/1000 [4:53:47<09:15, 18.51s/it]
Generating reasoning chains:  97%|█████████▋| 971/1000 [4:54:05<08:50, 18.31s/it]
Generating reasoning chains:  97%|█████████▋| 972/1000 [4:54:25<08:44, 18.74s/it]
Generating reasoning chains:  97%|█████████▋| 973/1000 [4:54:44<08:32, 18.99s/it]
Generating reasoning chains:  97%|█████████▋| 974/1000 [4:55:02<08:05, 18.68s/it]
Generating reasoning chains:  98%|█████████▊| 975/1000 [4:55:22<07:51, 18.87s/it]
Generating reasoning chains:  98%|█████████▊| 976/1000 [4:55:41<07:36, 19.03s/it]
Generating reasoning chains:  98%|█████████▊| 977/1000 [4:55:58<07:05, 18.51s/it]
Generating reasoning chains:  98%|█████████▊| 978/1000 [4:56:16<06:39, 18.16s/it]
Generating reasoning chains:  98%|█████████▊| 979/1000 [4:56:34<06:24, 18.29s/it]
Generating reasoning chains:  98%|█████████▊| 980/1000 [4:56:54<06:14, 18.70s/it]
Generating reasoning chains:  98%|█████████▊| 981/1000 [4:57:13<05:54, 18.64s/it]
Generating reasoning chains:  98%|█████████▊| 982/1000 [4:57:30<05:27, 18.18s/it]
Generating reasoning chains:  98%|█████████▊| 983/1000 [4:57:49<05:14, 18.52s/it]
Generating reasoning chains:  98%|█████████▊| 984/1000 [4:58:07<04:54, 18.43s/it]
Generating reasoning chains:  98%|█████████▊| 985/1000 [4:58:25<04:34, 18.27s/it]
Generating reasoning chains:  99%|█████████▊| 986/1000 [4:58:44<04:18, 18.47s/it]
Generating reasoning chains:  99%|█████████▊| 987/1000 [4:59:00<03:52, 17.88s/it]
Generating reasoning chains:  99%|█████████▉| 988/1000 [4:59:19<03:38, 18.17s/it]
Generating reasoning chains:  99%|█████████▉| 989/1000 [4:59:39<03:25, 18.68s/it]
Generating reasoning chains:  99%|█████████▉| 990/1000 [4:59:59<03:09, 18.98s/it]
Generating reasoning chains:  99%|█████████▉| 991/1000 [5:00:18<02:50, 18.95s/it]
Generating reasoning chains:  99%|█████████▉| 992/1000 [5:00:32<02:21, 17.64s/it]
Generating reasoning chains:  99%|█████████▉| 993/1000 [5:00:52<02:08, 18.31s/it]
Generating reasoning chains:  99%|█████████▉| 994/1000 [5:01:12<01:52, 18.75s/it]
Generating reasoning chains: 100%|█████████▉| 995/1000 [5:01:31<01:34, 18.95s/it]
Generating reasoning chains: 100%|█████████▉| 996/1000 [5:01:49<01:13, 18.48s/it]
Generating reasoning chains: 100%|█████████▉| 997/1000 [5:02:07<00:55, 18.46s/it]
Generating reasoning chains: 100%|█████████▉| 998/1000 [5:02:26<00:37, 18.57s/it]
Generating reasoning chains: 100%|█████████▉| 999/1000 [5:02:46<00:18, 18.99s/it]
Generating reasoning chains: 100%|██████████| 1000/1000 [5:03:05<00:00, 18.85s/it]
Generating reasoning chains: 100%|██████████| 1000/1000 [5:03:05<00:00, 18.19s/it]
saving data to /home/jiangjp/trace-idea/data/hotpotqa/hotpotqa_test1000ideal_with_reasoning_chains_fakenum3_w04.json ... 
